Key,Citation for text,Full authors,Methods,Methods,Methods,Methods,Methods,
,Moore+Casey-2006,,Excluded because did not contain correct data (reported standing crop only),,,,,
,Nelson et al. 2008,"Cara R. Nelson, Charles B. Halpern, James K. Agee",Fig 1 and 2 on page 766,A ruler was used to determine means and SE's.,,,,
,Phillips and Waldrop 2007,"R.J. Phillips, T.A. Waldrop","Used means and SE's. Table 4, page 3112. Took average of the means from 1st year post and 3rd year post.",,,,,
,Phillips+Hutchinson-2007,,Figure 2. Figure 4.,,"I averaged the ""pre"" treatments for control. Then, I used the individual values for thin and burn from the 2 years later data points.",,,
,Phillips+Waldrop+etal-2004,,Would work in Unweighted,,,,,
,Scudieri et al. 2010,"Catherine A. Scudieri, Carolyn Hull Sieg, Sally M. Haase, Andrea E. Thode, and Stephen S. Sackett",Means and SE's.,Utilized figures 2 and 3 on pages 2138 and 2139.,,,,
,Shartell et al. 2012,"Lindsey Shartell, Linda Nagel, and Andrew Storer",Excluded because thinning and burning was done on the target species (Garlic Mustard) rather than the area in general,Would work in unweighted,,,,
,Shive et al. 2013,"Kristen L. Shive, Amanda M. Kuenzi, Carolyn H. Sieg, Peter Z. Fule",Means and SE's,Unsure if the statistics reported in this paper are usable.,,,,
,"Shive, Sieg, and Fule","Kristen Shive, Carolyn Sieg, Peter Fule",Excluded because the appropriate amount of time did not take place between treatments,,,,,
,Stoddard et al.,"Michael Stoddard, Christopher McGlone, Peter Fule, Daniel Laughlin, Mark Daniels",Excluded because the appropriate amount of time did not take place between treatments,,,,,
,Waldrop et al. 2008,"Thomas A. Waldrop, Daniel A. Yaussy, Ross J. Phillips, Todd A. Hutchinson, Lucy Brudnak, Ralph E.J. Boerner","Fig 4, 5, and 6 on pages 3123, 3124, and 3125 were used. Years 1 and 3 were averaged for means and SE's.",,,,,
,Waldrop+Phillips+etal-2010,,Figure 2,Used Control from year 0. Used Burn and Mechanical from year 3.,,,,
,Wayman and North 2007,"Rebecca Bewley Wayman, Malcolm North","No SE's given. It may be best to remove this paper. The data I used was from Fig 2 on page 38. For richness, I used the data from 2003. ","There was no SE given, so I entered ""0.1"" as a placeholder for richness until we decide what to do about this.","There was no SE given for cover as well, so I entered ""1.0"" as a placeholder. This needs to be justified, a better value determined, another way to calculate d must be used, or this paper needs to be thrown out.",EDIT on 1/1/2015 This was removed because I don't think it is ok to use 0.1 as a placeholder. This paper is currently removed.,,
,Wienk et al. 2004,"Cody L. Wienk, Carolyn Hull Sieg, Guy R. McPherson","Used means and SE's. Took data from Table 8, page 385. I utilized 'Partial cut' as opposed to 'Clearcut', which was also available.",,,,,
,Wolk and Rocca 2009,"Brett Wolk, Monique E. Rocca","Used means and SE's. Took data from Table 4, page 257. Used 'Total (# species/1000 m^2). Used 'Thin-only' as opposed to 'Thin + chip'.",,,,,
,Youngblood et al. 2006,"Andrew Youngblood, Kerry L. Metlen, Kent Coe","Used means and SE's. Took data from Table 9, page 156. Additional data is potentially available from Table 8, page 156, but I was unsure of how to extract this data.",,,,,
,Zald et al. 2008,"Harold S.J. Zald, Andrew N. Gray, Malcolm North, Ruth A. Kern",Means and SE's. Table 2. Did not use data for shrubs because the first data point in Table 2 is an average of 11 years.,"I used the data from Figure 5 on page 872, ",,,,
,Zenner et al. 2006,"Eric K. Zenner, John M. Kabrick, Randy G. Jensen, JeriLynn E. Peck, Jennifer K. Grabner","Fig 1 page 327, Fig 2",Only the difference between pre and post is given; the actualy pre and most means are not included.,I attempted to calculate d the way I did for regular data. I am not sure if this is accurate. See Excel Calculation File.,,,
,Zhang et al. 2008,"Jianwei Zhang, Martin W. Ritchie, William W. Oliver",Fig 5 page 519,Only has data for immediately after treatments and 5 years later. I am using the 5 years later data.,"There is only data for shrubs, but I am going to include this paper in the total.richness file. In doing so I am assuming that shrubs serve as an indicator species for other understory species.",,,
,Fornwalt+Kaufmann+etal-2010,,Incorrect method of data reporting. May work in unweighted.,,,,,
